age,income,months_employed,education_level,avg_credit_card_bal,months_with_bank,creditworthy
58,74327,73,NFQ8,3162,145,1
48,98904,38,NFQ9,1105,1,1
34,33797,140,NFQ8,14659,7,0
27,77882,158,NFQ8,3008,74,0
40,43718,70,NFQ7,2161,224,1
58,64560,190,NFQ9,14080,181,0
38,106589,55,Junior Certificate,8345,124,1
42,52116,169,Leaving Certificate,14188,37,1
30,66244,188,NFQ8,13715,175,0
30,31645,41,Leaving Certificate,3699,26,0
55,49256,35,Leaving Certificate,12602,139,0
59,83173,83,Junior Certificate,3786,42,1
43,67430,195,NFQ7,9256,188,1
22,69282,117,NFQ8,4200,30,0
41,93374,6,Junior Certificate,14212,90,0
21,98244,53,Leaving Certificate,1913,223,1
43,41694,128,NFQ8,9408,60,0
49,86264,171,NFQ7,5520,201,1
57,105060,119,NFQ8,10593,194,1
21,87545,172,Junior Certificate,1772,108,1
40,69224,105,NFQ7,10152,90,1
52,43224,46,Leaving Certificate,2780,162,1
31,70738,122,NFQ7,13891,94,1
41,55150,140,NFQ7,12996,142,1
44,93731,118,NFQ9,7423,143,1
46,79688,149,NFQ7,12938,12,1
47,103509,117,NFQ7,2871,112,1
35,38577,20,NFQ8,13234,34,0
34,38070,213,Leaving Certificate,660,202,1
22,38666,219,NFQ8,6242,186,0
26,66368,25,Junior Certificate,10521,181,0
40,36783,8,NFQ8,12146,202,0
28,71914,14,NFQ9,10642,157,0
58,100507,9,NFQ9,1132,47,1
37,109026,215,Junior Certificate,699,34,1
23,97526,121,Leaving Certificate,14534,85,1
44,100835,120,Leaving Certificate,7470,165,1
33,75765,124,NFQ8,10230,158,1
28,49956,169,NFQ8,14662,205,0
45,117895,71,NFQ8,6297,151,1
21,76240,151,Leaving Certificate,12839,113,1
39,67148,207,NFQ7,7812,176,1
47,34757,48,NFQ9,12692,223,0
26,49097,153,NFQ7,4557,99,0
27,40395,90,NFQ7,2179,159,0
54,46241,36,Leaving Certificate,11030,182,0
33,57696,67,NFQ7,9065,206,1
36,100480,49,Junior Certificate,8275,234,0
55,76163,151,NFQ8,1422,185,1
59,49816,18,Junior Certificate,10867,98,0
23,79840,99,NFQ9,3180,2,0
21,82853,59,NFQ8,4316,207,0
25,54917,166,NFQ7,12167,196,0
23,51566,201,NFQ9,6696,84,0
48,105452,88,NFQ8,9583,124,1
37,92823,145,NFQ7,11410,137,1
45,50806,146,Junior Certificate,12399,82,0
53,105520,163,NFQ8,614,24,1
29,31759,201,NFQ7,13869,67,0
55,71949,224,Junior Certificate,11163,60,1
33,32482,182,NFQ9,11757,28,0
50,54442,68,NFQ9,11768,126,0
34,63719,174,NFQ9,4570,18,0
27,88066,48,NFQ9,14201,170,0
33,32079,226,Leaving Certificate,270,193,1
42,32717,107,NFQ8,12258,73,0
40,57952,160,Leaving Certificate,14208,170,1
35,116444,118,NFQ7,9582,152,1
37,72460,148,NFQ7,11546,19,1
43,102847,208,NFQ9,12327,47,1
45,119106,149,Junior Certificate,14270,210,1
44,48449,175,NFQ7,14524,86,0
48,63536,36,Junior Certificate,13281,151,0
34,94077,142,NFQ8,14300,138,1
20,68258,162,Junior Certificate,3607,109,0
44,78302,219,NFQ8,10775,225,1
26,58865,198,Leaving Certificate,12265,182,0
28,36645,159,Leaving Certificate,3075,27,0
43,68000,10,NFQ9,12098,196,0
20,56737,137,NFQ7,289,190,1
27,41485,200,NFQ9,8120,58,0
43,68565,77,NFQ8,10672,132,0
30,55522,76,NFQ9,6614,50,0
36,95155,184,Junior Certificate,3252,148,1
27,85168,152,NFQ8,7415,11,0
54,82487,1,Leaving Certificate,6771,49,1
54,42342,63,NFQ7,278,131,1
52,70806,34,NFQ8,11116,112,0
24,78770,6,NFQ8,580,169,0
58,108623,84,Junior Certificate,4958,211,1
47,105629,145,NFQ7,8445,165,1
26,82603,66,Leaving Certificate,4276,152,1
28,111974,41,NFQ8,7997,13,0
27,56399,117,NFQ8,4776,202,0
31,115382,124,Junior Certificate,824,31,1
53,111244,166,NFQ9,3832,138,1
52,106534,168,Leaving Certificate,8891,188,1
42,85106,202,NFQ7,14901,145,1
43,60678,230,NFQ8,5445,154,0
56,106218,23,NFQ8,1380,54,1
54,93230,187,Leaving Certificate,12088,181,1
59,104055,45,NFQ9,9865,209,0
41,86373,18,NFQ8,10919,119,0
46,61480,67,Leaving Certificate,6534,214,1
54,115230,217,Junior Certificate,13926,74,1
20,98836,101,NFQ9,14245,20,0
54,102258,41,NFQ7,3156,171,1
56,69986,31,NFQ8,11580,132,0
33,54160,166,Leaving Certificate,4307,86,1
22,115595,108,Junior Certificate,5634,168,0
20,109111,237,NFQ7,8575,58,1
24,94929,35,Leaving Certificate,5810,88,0
45,103506,231,Leaving Certificate,8533,232,1
33,64911,228,NFQ7,5934,181,1
58,117127,96,Junior Certificate,10179,201,1
46,61821,163,Junior Certificate,12251,149,0
28,105039,130,NFQ9,13131,82,0
34,90535,72,NFQ8,3109,64,1
34,114458,135,NFQ7,4082,63,1
45,42175,96,NFQ7,13822,70,0
32,84771,122,NFQ7,12707,3,1
51,116925,69,Junior Certificate,10990,192,1
58,96358,168,NFQ8,3240,142,1
51,47327,230,NFQ9,10180,103,0
23,77057,195,Leaving Certificate,6028,203,1
49,36150,12,Leaving Certificate,11606,149,0
56,34425,48,NFQ7,1849,213,1
42,46032,59,NFQ8,8497,174,0
58,32198,129,Junior Certificate,11805,208,0
34,90500,187,NFQ8,2749,92,1
48,83394,4,NFQ8,13156,173,0
55,50079,171,Junior Certificate,6680,141,0
32,66220,26,NFQ7,9327,177,0
51,71874,159,NFQ8,13722,147,1
26,43859,148,Leaving Certificate,205,177,1
41,80460,7,Junior Certificate,7352,111,0
47,61419,229,NFQ9,4591,160,0
21,38705,199,NFQ7,3450,118,0
25,72880,49,Junior Certificate,7214,58,0
47,53236,66,NFQ9,14197,42,0
47,117955,43,NFQ9,3811,206,0
39,115514,124,NFQ8,11814,11,1
49,45358,57,NFQ8,11791,39,0
30,106918,2,NFQ8,10743,117,0
47,44596,85,Junior Certificate,5141,19,0
44,63572,69,Junior Certificate,12500,221,0
58,108757,129,NFQ7,8501,165,1
52,31279,214,NFQ8,2708,130,0
20,93197,171,NFQ9,1991,155,1
46,92516,1,Leaving Certificate,8463,183,1
32,37083,101,NFQ7,11834,89,0
22,47771,208,Junior Certificate,12278,93,0
58,59975,34,NFQ7,10014,12,0
25,75648,97,NFQ7,3273,204,1
27,78285,214,NFQ7,14367,65,1
46,49063,29,NFQ7,4538,36,0
28,97642,115,Leaving Certificate,14497,176,1
56,116143,7,NFQ8,12541,229,0
52,67599,149,NFQ9,8712,65,0
43,81920,43,NFQ7,9168,35,1
34,58529,185,NFQ7,3722,181,1
51,65954,35,NFQ7,3551,25,0
51,57856,196,NFQ8,12297,74,0
43,32573,76,Junior Certificate,10965,199,0
31,108344,220,Junior Certificate,10744,107,1
58,65367,30,Leaving Certificate,2832,167,1
21,90774,46,Junior Certificate,12099,42,0
22,53752,54,NFQ7,5679,149,0
56,85029,207,NFQ7,6579,147,1
36,47685,105,NFQ7,13422,7,0
21,81693,189,Leaving Certificate,152,28,1
21,85961,157,NFQ7,5754,39,1
47,106908,120,Junior Certificate,11156,217,1
42,104532,54,NFQ8,11108,157,1
56,111994,143,NFQ8,2800,208,1
51,86133,11,NFQ9,14144,127,0
52,91268,144,Junior Certificate,5310,83,1
20,68243,143,NFQ7,9944,115,0
38,87384,139,NFQ8,2610,182,1
21,61653,135,Junior Certificate,12067,143,0
45,56657,211,NFQ8,1104,173,1
51,69952,2,NFQ7,10728,61,0
25,52180,143,NFQ8,13182,234,0
51,108411,29,NFQ9,13399,6,0
23,31622,236,NFQ9,7361,207,0
30,78756,22,NFQ8,4199,44,1
36,70809,91,Junior Certificate,3854,186,1
57,46725,114,Junior Certificate,7263,238,0
43,91396,103,Junior Certificate,11686,183,1
24,81226,117,NFQ8,1914,175,1
53,111182,4,Junior Certificate,7365,154,0
25,112565,211,NFQ7,3072,180,1
41,59402,103,NFQ9,9198,214,0
30,34263,107,NFQ7,406,87,0
35,76828,64,Junior Certificate,13689,72,1
28,104182,29,Junior Certificate,508,178,0
25,89052,148,NFQ8,1661,211,1
35,41664,83,NFQ7,14648,36,0
48,65737,197,NFQ8,3664,233,0
22,119563,149,NFQ8,3489,208,0
39,59373,209,Leaving Certificate,13050,238,1
55,66397,199,Junior Certificate,680,222,1
38,116145,230,NFQ9,2524,118,1
45,68709,31,Junior Certificate,2120,56,0
22,91120,160,NFQ9,5260,7,0
38,49250,15,Junior Certificate,12869,206,0
39,51172,203,NFQ8,4357,94,0
51,41555,37,NFQ7,1363,116,1
26,117410,225,NFQ7,9523,221,1
52,108617,141,Leaving Certificate,2292,109,1
59,83276,35,NFQ9,1538,19,1
37,83002,150,NFQ9,7742,230,1
20,102355,236,NFQ9,9291,118,0
47,41046,104,NFQ8,174,176,0
44,58769,84,Junior Certificate,10348,16,0
42,83302,1,NFQ9,2230,63,1
50,53150,218,NFQ9,4287,41,0
49,98247,200,Junior Certificate,4160,93,1
54,34853,192,NFQ9,12112,156,0
26,119399,74,Junior Certificate,7106,146,0
35,51792,66,NFQ8,9689,237,0
45,89129,179,NFQ7,12046,10,1
21,104478,189,Junior Certificate,3171,97,0
20,97298,150,Leaving Certificate,1567,177,1
31,61987,153,Junior Certificate,1151,70,1
24,45850,195,NFQ9,7619,107,0
56,42112,209,NFQ8,6033,57,0
51,54058,54,NFQ8,8560,33,0
